LOGICAL PART CROSS REFERENCE - 10-Jun-2003 AT 22:43:05

DRAWING: @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1 

QPLL28-CERN_LPCC-CERN  I2  U2
  26 UNNAMED_1_CC1F-T1A_I5_A1  XTAL2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CC1F-T1A_I5_A1
  29    2V5 THERMALPAD @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):2V5

100EL16_SOIC-SYNERGY  I3  U1
   2 UNNAMED_1_100EL16_I3_D      D @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_D
   3 UNNAMED_1_100EL16_I3_DBAR D_BAR* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_DBAR
   6 UNNAMED_1_100EL16_I3_QBAR Q_BAR* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_QBAR
   4 UNNAMED_1_100EL16_I3_VBB    VBB @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_VBB
   7 UNNAMED_1_100EL16_I3_Q      Q @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_Q
   8    VCC    VCC @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC
   5    GND    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND

8WAY-SPST_SMD-HP-DIPTRONICS  I4  SW1
  16     NC   B<0>     NC
  15 UNNAMED_1_8WAY-SPST_I4_B_4   B<1> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_4
  14 UNNAMED_1_8WAY-SPST_I4_B_2   B<2> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_2
  13 UNNAMED_1_8WAY-SPST_I4_B_3   B<3> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_3
  12 UNNAMED_1_8WAY-SPST_I4_B_6   B<4> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_6
  11 UNNAMED_1_8WAY-SPST_I4_B_5   B<5> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_5
  10 UNNAMED_1_8WAY-SPST_I4_B   B<6> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B
   9 UNNAMED_1_8WAY-SPST_I4_B_1   B<7> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_1
   1     NC   A<0>     NC
   2    GND   A<1> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   3    GND   A<2> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   4    GND   A<3> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   5    GND   A<4> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   6    GND   A<5> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   7    GND   A<6> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   8    GND   A<7> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND

CC1F-T1A_SMD-40.08MHZ,MICRO CRA  I5  U3
   1 UNNAMED_1_CC1F-T1A_I5_A1     A1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CC1F-T1A_I5_A1
   2 UNNAMED_1_CC1F-T1A_I5_A2     A2 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CC1F-T1A_I5_A2

CAPACITOR_0603-100N,+/-10%,AVXA  I6  C6
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2    VCC   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC

RESISTOR_0603-100R,5%,ROHM  I9  R2
   1 UNNAMED_1_CAPACITOR_I16_A   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I16_A
   2 UNNAMED_1_CAPACITOR_I15_A   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I15_A

RESISTOR_0603-1K0,1%,MULTICOMP  I10  R4
   1 UNNAMED_1_100EL16_I3_VBB   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_VBB
   2 UNNAMED_1_100EL16_I3_D   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_D

RESISTOR_0603-1K0,1%,MULTICOMP  I11  R5
   1 UNNAMED_1_100EL16_I3_VBB   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_VBB
   2 UNNAMED_1_100EL16_I3_DBAR   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_DBAR

CAPACITOR_0603-100N,+/-10%,AVXA  I15  C2
   1 UNNAMED_1_CAPACITOR_I15_A   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I15_A
   2 UNNAMED_1_100EL16_I3_D   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_D

CAPACITOR_0603-100N,+/-10%,AVXA  I16  C3
   1 UNNAMED_1_CAPACITOR_I16_A   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I16_A
   2 UNNAMED_1_100EL16_I3_DBAR   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_DBAR

RESISTOR_0603-270R,1%,MULTICOMP  I17  R6
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_100EL16_I3_QBAR   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_QBAR

RESISTOR_0603-270R,1%,MULTICOMP  I18  R7
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_100EL16_I3_Q   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_Q

RESISTOR_0603-68R,1%,MULTICOMP  I19  R9
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_CAPACITOR_I25_A   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I25_A

RESISTOR_0603-68R,1%,MULTICOMP  I20  R12
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_CAPACITOR_I24_B   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I24_B

RESISTOR_0603-220R,1%,MULTICOMP  I21  R8
   1 UNNAMED_1_CAPACITOR_I25_A   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I25_A
   2    VCC   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC

RESISTOR_0603-220R,1%,MULTICOMP  I22  R11
   1 UNNAMED_1_CAPACITOR_I24_B   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I24_B
   2    VCC   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC

CAPACITOR_0603-100N,+/-10%,AVXA  I24  C10
   1 UNNAMED_1_100EL16_I3_Q   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_Q
   2 UNNAMED_1_CAPACITOR_I24_B   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I24_B

CAPACITOR_0603-100N,+/-10%,AVXA  I25  C8
   1 UNNAMED_1_CAPACITOR_I25_A   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I25_A
   2 UNNAMED_1_100EL16_I3_QBAR   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_QBAR

RESISTOR_0603-100R,1%,ROHM  I28  R13
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_QPLL28-CERN_I2_INCMOS   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_QPLL28-CERN_I2_INCMOS

CAPACITOR_0603-100N,+/-10%,AVXA  I31  C13
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_CAPACITOR_I31_B   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I31_B

LED-SMD_0805-RED,ROHM  I35  DS3
   1 UNNAMED_1_LED-SMD_I35_A1     A1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_LED-SMD_I35_A1
   2 UNNAMED_1_LED-SMD_I35_K1     K1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_LED-SMD_I35_K1

RESISTOR_0603-100R,1%,ROHM  I37  R15
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_LED-SMD_I35_K1   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_LED-SMD_I35_K1

CAPACITOR_0603-10N,+/-10%,AVX-A  I40  C15
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2    2V5   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):2V5

CAPACITOR_0603-10N,+/-10%,AVX-A  I43  C14
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2    2V5   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):2V5

CAPACITOR_0603-100N,+/-10%,AVXA  I47  C20
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2    VCC   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC

CAPACITOR_0603-100N,+/-10%,AVXA  I49  C18
   1 UNNAMED_1_CAPACITOR_I49_A   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I49_A
   2 UNNAMED_1_100E111_I60_IN   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_IN

CAPACITOR_0603-100N,+/-10%,AVXA  I50  C16
   1 UNNAMED_1_100E111_I60_IN_1   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_IN_1
   2 UNNAMED_1_CAPACITOR_I50_B   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I50_B

RESISTOR_0603-1K0,1%,MULTICOMP  I51  R18
   1 UNNAMED_1_100E111_I60_IN   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_IN
   2 UNNAMED_1_100E111_I60_VBB   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_VBB

RESISTOR_0603-1K0,1%,MULTICOMP  I52  R17
   1 UNNAMED_1_100E111_I60_IN_1   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_IN_1
   2 UNNAMED_1_100E111_I60_VBB   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_VBB

CAPACITOR_0603-10N,+/-10%,AVX-A  I53  C4
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_100EL16_I3_VBB   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_VBB

CAPACITOR_0603-10N,+/-10%,AVX-A  I54  C17
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_100E111_I60_VBB   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_VBB

RESISTOR_0603-270R,1%,MULTICOMP  I57  R22
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_RESISTOR_I57_B   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_RESISTOR_I57_B

RESISTOR_0603-270R,1%,MULTICOMP  I58  R21
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_RESISTOR_I58_B   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_RESISTOR_I58_B

100E111_PLCC-SYNERGY  I60  U4
  28 UNNAMED_1_100E111_I60_IN_1     IN @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_IN_1
   2 UNNAMED_1_100E111_I60_IN    IN* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_IN
  25 UNNAMED_1_RESISTOR_I58_B     Q0 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_RESISTOR_I58_B
  24 UNNAMED_1_RESISTOR_I57_B    Q0* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_RESISTOR_I57_B
  23 UNNAMED_1_100E111_I60_Q1     Q1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_Q1
  21 UNNAMED_1_100E111_I60_Q1_1    Q1* @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_Q1_1
  20     NC     Q2     NC
  19     NC    Q2*     NC
  18     NC     Q3     NC
  17     NC    Q3*     NC
  16     NC     Q4     NC
  14     NC    Q4*     NC
  13     NC     Q5     NC
  12     NC    Q5*     NC
  11     NC     Q6     NC
  10     NC    Q6*     NC
   9     NC     Q7     NC
   7     NC    Q7*     NC
   6     NC     Q8     NC
   5     NC    Q8*     NC
   1    VCC    VCC @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC
   8    VCC  VCCO1 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC
  15    VCC  VCCO2 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC
  22    VCC  VCCO3 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC
   3 UNNAMED_1_100E111_I60_VBB    VBB @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_VBB
  26    GND    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND

CAPACITOR_0603-10N,+/-10%,AVX-A  I61  C19
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2    VCC   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC

RESISTOR_0603-100R,1%,ROHM  I62  R16
   1 UNNAMED_1_CAPACITOR_I50_B   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I50_B
   2 UNNAMED_1_CAPACITOR_I49_A   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I49_A

RESISTOR_0603-270R,1%,MULTICOMP  I63  R20
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_100E111_I60_Q1   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_Q1

RESISTOR_0603-270R,1%,MULTICOMP  I65  R19
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_100E111_I60_Q1_1   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_Q1_1

LD1086_DDPAK-D2T25,STM  I69  VR1
   3    VCC    VIN @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC
   1    GND    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_CAPACITOR_I76_A   VOUT @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I76_A

CAPACITOR_0603-1U0,+/-10%,MURAA  I75  C5
   1    VCC   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC
   2    GND   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND

CAPACITOR_0603-1U0,+/-10%,MURAA  I76  C9
   1 UNNAMED_1_CAPACITOR_I76_A   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I76_A
   2    GND   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND

CAPACITOR_CASE-C-22U,+/-10%,AVA  I77  C1
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_CAPACITOR_I77_B   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I77_B

CAPACITOR_CASE-C-22U,+/-10%,AVA  I78  C7
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_CAPACITOR_I76_A   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I76_A

HEADER2X1_STR-HARWIN  I79  PL1
   1    GND   A<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   2 UNNAMED_1_HEADER2X1_I79_B   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_HEADER2X1_I79_B

RESISTOR-NET-7C_SIL-1K,2%,BOURA  I80  SIZE=7  Summary of common pins:
 1 2V5  A  @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):2V5

  Section:  I80(6) RN1
   2 UNNAMED_1_8WAY-SPST_I4_B_1   B<6> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_1

  Section:  I80(5) RN1
   3 UNNAMED_1_8WAY-SPST_I4_B   B<5> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B

  Section:  I80(4) RN1
   4 UNNAMED_1_8WAY-SPST_I4_B_5   B<4> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_5

  Section:  I80(3) RN1
   5 UNNAMED_1_8WAY-SPST_I4_B_6   B<3> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_6

  Section:  I80(2) RN1
   6 UNNAMED_1_8WAY-SPST_I4_B_3   B<2> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_3

  Section:  I80(1) RN1
   7 UNNAMED_1_8WAY-SPST_I4_B_2   B<1> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_2

  Section:  I80 RN1
   8 UNNAMED_1_8WAY-SPST_I4_B_4   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_8WAY-SPST_I4_B_4

SK-LEMO-00_RT-ANG-EPL,LEMO  I81  SK6
   1 UNNAMED_1_100E111_I60_Q1      A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_Q1
   2    GND   B<3> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   3    GND   B<2> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   4    GND   B<1> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND
   5    GND   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND

SK-LEMO0B-2F-PCB_RT-ANG-LEMO  I82  SK5
   1 UNNAMED_1_RESISTOR_I58_B   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_RESISTOR_I58_B
   2 UNNAMED_1_RESISTOR_I57_B   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_RESISTOR_I57_B

SK-LEMO0B-2F-PCB_RT-ANG-LEMO  I83  SK3
   1 UNNAMED_1_QPLL28-CERN_I2_LVDS_1   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_QPLL28-CERN_I2_LVDS160MHZ_1
   2 UNNAMED_1_QPLL28-CERN_I2_LVDS16   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_QPLL28-CERN_I2_LVDS160MHZ

SK-LEMO0B-2F-PCB_RT-ANG-LEMO  I84  SK4
   1 UNNAMED_1_QPLL28-CERN_I2_LVDS_2   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_QPLL28-CERN_I2_LVDS80MHZ_1
   2 UNNAMED_1_QPLL28-CERN_I2_LVDS80   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_QPLL28-CERN_I2_LVDS80MHZ

SK-LEMO0B-2F-PCB_RT-ANG-LEMO  I85  SK2
   1 UNNAMED_1_CAPACITOR_I15_A   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I15_A
   2 UNNAMED_1_CAPACITOR_I16_A   B<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I16_A

INDUCTOR_SMD-1.0U,MEGGIT  I86  L2
   1 UNNAMED_1_CAPACITOR_I76_A   A<0> @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I76_A
   2    2V5   B<0> @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):2V5

RESISTOR_0805-2R2,1%,MULTICOMP  I87  R10
