(
 (file_type "hdldirect.dat" "1.0" )
   ("page2_I53" "DIODE" )
   ("page2_I54" "FUSE-SMD" )
   ("page2_I64" "RESISTOR" )
   ("page2_I73" "RESISTOR" )
   ("page2_I78" "RESISTOR" )
   ("page2_I79" "RESISTOR" )
   ("page2_I80" "RESISTOR" )
   ("page2_I81" "RESISTOR" )
   ("page2_I82" "RESISTOR" )
   ("page2_I83" "RESISTOR" )
   ("page2_I84" "RESISTOR" )
   ("page2_I85" "RESISTOR" )
   ("page2_I86" "RESISTOR" )
   ("page2_I87" "RESISTOR" )
   ("page2_I88" "RESISTOR" )
   ("page2_I89" "RESISTOR" )
   ("page2_I90" "RESISTOR" )
   ("page2_I91" "RESISTOR" )
   ("page2_I92" "RESISTOR" )
   ("page2_I93" "RESISTOR" )
   ("page2_I94" "RESISTOR" )
   ("page3_I14" "TERM-BLK-3" )
   ("page3_I19" "CAPACITOR" )
   ("page3_I48" "CAPACITOR" )
   ("page3_I49" "CAPACITOR" )
   ("page3_I50" "CAPACITOR" )
   ("page3_I53" "DIODE" )
   ("page3_I54" "FUSE-SMD" )
   ("page3_I55" "TEN-5" )
   ("page3_I73" "SK-AMP-050-68" )
   ("page3_I74" "SK-AMP-050-68" )
   ("page3_I76" "RESISTOR" )
   ("page3_I77" "RESISTOR" )
   ("page3_I78" "RESISTOR" )
   ("page3_I81" "RESISTOR" )
   ("page3_I82" "RESISTOR" )
   ("page3_I83" "RESISTOR" )
   ("page3_I84" "RESISTOR" )
   ("page3_I85" "RESISTOR" )
   ("page3_I86" "RESISTOR" )
   ("page3_I87" "SK-SMA-PCB" )
   ("page3_I88" "SK-SMA-PCB" )
   ("page3_I89" "SK-SMA-PCB" )
   ("page3_I90" "SK-SMA-PCB" )
   ("page3_I91" "SK-SMA-PCB" )
   ("page3_I92" "SK-SMA-PCB" )
   ("page3_I93" "SK-SMA-PCB" )
   ("page3_I94" "SK-SMA-PCB" )
   ("page3_I95" "SK-SMA-PCB" )
   ("page3_I96" "RESISTOR" )
   ("page3_I97" "RESISTOR" )
   ("page3_I98" "RESISTOR" )
   ("page3_I99" "RESISTOR" )
   ("page3_I100" "RESISTOR" )
   ("page3_I101" "RESISTOR" )
   ("page3_I102" "RESISTOR" )
   ("page3_I103" "RESISTOR" )
   ("page3_I104" "RESISTOR" )
   ("page3_I105" "RESISTOR" )
   ("page3_I106" "RESISTOR" )
   ("page3_I107" "RESISTOR" )
   ("page3_I108" "RESISTOR" )
   ("page3_I109" "RESISTOR" )
   ("page3_I110" "RESISTOR" )
   ("page3_I111" "RESISTOR" )
   ("page3_I112" "RESISTOR" )
   ("page3_I113" "RESISTOR" )
   ("page3_I114" "RESISTOR" )))
 (multiple_pages ))
