
Starting to Generate IPC-D-356 Netlist
 
Opening Manufacturing DataBase


Net Names used instead of Full Netnames

NNAME10000	UNNAMED_1_100E111_I60_IN
NNAME10083	UNNAMED_3_RESISTOR_I106_B
NNAME10084	UNNAMED_3_RESISTOR_I107_B
NNAME10085	UNNAMED_3_RESISTOR_I108_B
NNAME10086	UNNAMED_3_RESISTOR_I109_B
NNAME10087	UNNAMED_3_RESISTOR_I110_B
NNAME10088	UNNAMED_3_RESISTOR_I111_B
NNAME10089	UNNAMED_3_RESISTOR_I112_B
NNAME10090	UNNAMED_3_RESISTOR_I113_B
NNAME10091	UNNAMED_3_RESISTOR_I114_B
NNAME10092	UNNAMED_3_RESISTOR_I76_A
NNAME10093	UNNAMED_3_RESISTOR_I77_A
NNAME10094	UNNAMED_3_RESISTOR_I78_A
NNAME10095	UNNAMED_3_RESISTOR_I81_A
NNAME10096	UNNAMED_3_RESISTOR_I81_B
NNAME10097	UNNAMED_3_RESISTOR_I82_A
NNAME10098	UNNAMED_3_RESISTOR_I82_B
NNAME10099	UNNAMED_3_RESISTOR_I83_A
NNAME10100	UNNAMED_3_RESISTOR_I83_B
NNAME10101	UNNAMED_3_RESISTOR_I84_B
NNAME10102	UNNAMED_3_RESISTOR_I85_B
NNAME10103	UNNAMED_3_RESISTOR_I86_A
NNAME10104	UNNAMED_3_RESISTOR_I96_A
NNAME10105	UNNAMED_3_RESISTOR_I97_A
NNAME10106	UNNAMED_3_RESISTOR_I98_A
NNAME10107	UNNAMED_3_RESISTOR_I99_B

Truncated names used for Parts in the above records


IPC-D-356 generated Successfully
